[2026/09/18 18:38:36   INFO] [Hytale] Logger Initialized
[2026/09/18 18:38:36   WARN] [org.jline] Unable to create a system terminal, creating a dumb terminal (enable debug logging for more information)
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Alerted does not exist for model Slug_Magma![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Laydown does not exist for model Slug_Magma![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Wake does not exist for model Slug_Magma![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Alerted does not exist for model Kweebec_Rootling![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Eat does not exist for model Spark_Living![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Sleep does not exist for model Wraith_Lantern![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Alerted does not exist for model Wraith_Lantern![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Laydown does not exist for model Wraith_Lantern![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Wake does not exist for model Wraith_Lantern![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Eat does not exist for model Hatworm![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Alerted does not exist for model Scarak_Broodmother![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Alerted does not exist for model Scarak_Broodmother![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Eat does not exist for model Lizard_Sand![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Alerted does not exist for model Scarak_Broodmother![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Eat does not exist for model Trillodon![m
[m[2026/09/18 18:38:44   INFO]                   [NPC|P] Validation complete.[m
[m[2026/09/18 18:38:44   INFO]                   [NPC|P] Starting to load builders![m
[m[2026/09/18 18:38:44   INFO]                   [NPC|P] Validating loaded configurations...[m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Swipe does not exist for model Goblin![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Idle does not exist for model Tuluk_Fisherman![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Swipe does not exist for model Goblin_Ogre![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Throw does not exist for model Goblin_Ogre![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Moo does not exist for model Bison_Calf![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Sleep does not exist for model Slug_Magma![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Alerted does not exist for model Slug_Magma![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Laydown does not exist for model Slug_Magma![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Wake does not exist for model Slug_Magma![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Alerted does not exist for model Kweebec_Rootling![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Eat does not exist for model Spark_Living![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Sleep does not exist for model Wraith_Lantern![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Alerted does not exist for model Wraith_Lantern![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Laydown does not exist for model Wraith_Lantern![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Wake does not exist for model Wraith_Lantern![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Eat does not exist for model Hatworm![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Alerted does not exist for model Scarak_Broodmother![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Alerted does not exist for model Scarak_Broodmother![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Eat does not exist for model Lizard_Sand![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Alerted does not exist for model Scarak_Broodmother![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Eat does not exist for model Trillodon![m
[m[2026/09/18 18:38:44   INFO]                   [NPC|P] Validation complete.[m
[m[2026/09/18 18:38:44   INFO]                   [NPC|P] Starting to load builders![m
[m[2026/09/18 18:38:44   INFO]                   [NPC|P] Validating loaded configurations...[m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Swipe does not exist for model Goblin![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Idle does not exist for model Tuluk_Fisherman![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Swipe does not exist for model Goblin_Ogre![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Throw does not exist for model Goblin_Ogre![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Moo does not exist for model Bison_Calf![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Sleep does not exist for model Slug_Magma![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Alerted does not exist for model Slug_Magma![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Laydown does not exist for model Slug_Magma![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Wake does not exist for model Slug_Magma![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Alerted does not exist for model Kweebec_Rootling![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Eat does not exist for model Spark_Living![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Sleep does not exist for model Wraith_Lantern![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Alerted does not exist for model Wraith_Lantern![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Laydown does not exist for model Wraith_Lantern![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Wake does not exist for model Wraith_Lantern![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Eat does not exist for model Hatworm![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Alerted does not exist for model Scarak_Broodmother![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Alerted does not exist for model Scarak_Broodmother![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Eat does not exist for model Lizard_Sand![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Alerted does not exist for model Scarak_Broodmother![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Eat does not exist for model Trillodon![m
[m[2026/09/18 18:38:44   INFO]                   [NPC|P] Validation complete.[m
[m[2026/09/18 18:38:44   INFO]                   [NPC|P] Starting to load builders![m
[m[2026/09/18 18:38:44   INFO]                   [NPC|P] Validating loaded configurations...[m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Swipe does not exist for model Goblin![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Idle does not exist for model Tuluk_Fisherman![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Swipe does not exist for model Goblin_Ogre![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Throw does not exist for model Goblin_Ogre![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Moo does not exist for model Bison_Calf![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Sleep does not exist for model Slug_Magma![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Alerted does not exist for model Slug_Magma![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Laydown does not exist for model Slug_Magma![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Wake does not exist for model Slug_Magma![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Alerted does not exist for model Kweebec_Rootling![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Eat does not exist for model Spark_Living![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Sleep does not exist for model Wraith_Lantern![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Alerted does not exist for model Wraith_Lantern![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Laydown does not exist for model Wraith_Lantern![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Wake does not exist for model Wraith_Lantern![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Eat does not exist for model Hatworm![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Alerted does not exist for model Scarak_Broodmother![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Alerted does not exist for model Scarak_Broodmother![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Eat does not exist for model Lizard_Sand![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Alerted does not exist for model Scarak_Broodmother![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Eat does not exist for model Trillodon![m
[m[2026/09/18 18:38:44   INFO]                   [NPC|P] Validation complete.[m
[m[2026/09/18 18:38:44   INFO]                   [NPC|P] Starting to load builders![m
[m[2026/09/18 18:38:44   INFO]                   [NPC|P] Validating loaded configurations...[m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Swipe does not exist for model Goblin![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Idle does not exist for model Tuluk_Fisherman![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Swipe does not exist for model Goblin_Ogre![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Throw does not exist for model Goblin_Ogre![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Moo does not exist for model Bison_Calf![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Sleep does not exist for model Slug_Magma![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Alerted does not exist for model Slug_Magma![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Laydown does not exist for model Slug_Magma![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Wake does not exist for model Slug_Magma![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Alerted does not exist for model Kweebec_Rootling![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Eat does not exist for model Spark_Living![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Sleep does not exist for model Wraith_Lantern![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Alerted does not exist for model Wraith_Lantern![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Laydown does not exist for model Wraith_Lantern![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Wake does not exist for model Wraith_Lantern![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Eat does not exist for model Hatworm![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Alerted does not exist for model Scarak_Broodmother![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Alerted does not exist for model Scarak_Broodmother![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Eat does not exist for model Lizard_Sand![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Alerted does not exist for model Scarak_Broodmother![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Eat does not exist for model Trillodon![m
[m[2026/09/18 18:38:44   INFO]                   [NPC|P] Validation complete.[m
[m[2026/09/18 18:38:44   INFO]                   [NPC|P] Starting to load builders![m
[m[2026/09/18 18:38:44   INFO]                   [NPC|P] Validating loaded configurations...[m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Swipe does not exist for model Goblin![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Idle does not exist for model Tuluk_Fisherman![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Swipe does not exist for model Goblin_Ogre![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Throw does not exist for model Goblin_Ogre![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Moo does not exist for model Bison_Calf![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Sleep does not exist for model Slug_Magma![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Alerted does not exist for model Slug_Magma![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Laydown does not exist for model Slug_Magma![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Wake does not exist for model Slug_Magma![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Alerted does not exist for model Kweebec_Rootling![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Eat does not exist for model Spark_Living![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Sleep does not exist for model Wraith_Lantern![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Alerted does not exist for model Wraith_Lantern![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Laydown does not exist for model Wraith_Lantern![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Wake does not exist for model Wraith_Lantern![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Eat does not exist for model Hatworm![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Alerted does not exist for model Scarak_Broodmother![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Alerted does not exist for model Scarak_Broodmother![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Eat does not exist for model Lizard_Sand![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Alerted does not exist for model Scarak_Broodmother![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Eat does not exist for model Trillodon![m
[m[2026/09/18 18:38:44   INFO]                   [NPC|P] Validation complete.[m
[m[2026/09/18 18:38:44   INFO]                   [NPC|P] Starting to load builders![m
[m[2026/09/18 18:38:44   INFO]                   [NPC|P] Validating loaded configurations...[m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Swipe does not exist for model Goblin![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Idle does not exist for model Tuluk_Fisherman![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Swipe does not exist for model Goblin_Ogre![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Throw does not exist for model Goblin_Ogre![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Moo does not exist for model Bison_Calf![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Sleep does not exist for model Slug_Magma![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Alerted does not exist for model Slug_Magma![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Laydown does not exist for model Slug_Magma![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Wake does not exist for model Slug_Magma![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Alerted does not exist for model Kweebec_Rootling![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Eat does not exist for model Spark_Living![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Sleep does not exist for model Wraith_Lantern![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Alerted does not exist for model Wraith_Lantern![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Laydown does not exist for model Wraith_Lantern![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Wake does not exist for model Wraith_Lantern![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Eat does not exist for model Hatworm![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Alerted does not exist for model Scarak_Broodmother![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Alerted does not exist for model Scarak_Broodmother![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Eat does not exist for model Lizard_Sand![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Alerted does not exist for model Scarak_Broodmother![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Eat does not exist for model Trillodon![m
[m[2026/09/18 18:38:44   INFO]                   [NPC|P] Validation complete.[m
[m[2026/09/18 18:38:44   INFO]                   [NPC|P] Starting to load builders![m
[m[2026/09/18 18:38:44   INFO]                   [NPC|P] Validating loaded configurations...[m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Swipe does not exist for model Goblin![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Idle does not exist for model Tuluk_Fisherman![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Swipe does not exist for model Goblin_Ogre![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Throw does not exist for model Goblin_Ogre![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Moo does not exist for model Bison_Calf![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Sleep does not exist for model Slug_Magma![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Alerted does not exist for model Slug_Magma![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Laydown does not exist for model Slug_Magma![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Wake does not exist for model Slug_Magma![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Alerted does not exist for model Kweebec_Rootling![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Eat does not exist for model Spark_Living![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Sleep does not exist for model Wraith_Lantern![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Alerted does not exist for model Wraith_Lantern![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Laydown does not exist for model Wraith_Lantern![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Wake does not exist for model Wraith_Lantern![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Eat does not exist for model Hatworm![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Alerted does not exist for model Scarak_Broodmother![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Alerted does not exist for model Scarak_Broodmother![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Eat does not exist for model Lizard_Sand![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Alerted does not exist for model Scarak_Broodmother![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Eat does not exist for model Trillodon![m
[m[2026/09/18 18:38:44   INFO]                   [NPC|P] Validation complete.[m
[m[2026/09/18 18:38:44   INFO]                   [NPC|P] Starting to load builders![m
[m[2026/09/18 18:38:44   INFO]                   [NPC|P] Validating loaded configurations...[m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Swipe does not exist for model Goblin![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Idle does not exist for model Tuluk_Fisherman![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Swipe does not exist for model Goblin_Ogre![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Throw does not exist for model Goblin_Ogre![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Moo does not exist for model Bison_Calf![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Sleep does not exist for model Slug_Magma![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Alerted does not exist for model Slug_Magma![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Laydown does not exist for model Slug_Magma![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Wake does not exist for model Slug_Magma![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Alerted does not exist for model Kweebec_Rootling![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Eat does not exist for model Spark_Living![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Sleep does not exist for model Wraith_Lantern![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Alerted does not exist for model Wraith_Lantern![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Laydown does not exist for model Wraith_Lantern![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Wake does not exist for model Wraith_Lantern![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Eat does not exist for model Hatworm![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Alerted does not exist for model Scarak_Broodmother![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Alerted does not exist for model Scarak_Broodmother![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Eat does not exist for model Lizard_Sand![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Alerted does not exist for model Scarak_Broodmother![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Eat does not exist for model Trillodon![m
[m[2026/09/18 18:38:44   INFO]                   [NPC|P] Validation complete.[m
[m[2026/09/18 18:38:44   INFO]                   [NPC|P] Loaded 24 NPC configurations, Variant: 24[m
[m[2026/09/18 18:38:44   INFO]                   [NPC|P] Starting to load builders![m
[m[2026/09/18 18:38:44   INFO]                   [NPC|P] Validating loaded configurations...[m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Swipe does not exist for model Goblin![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Idle does not exist for model Tuluk_Fisherman![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Swipe does not exist for model Goblin_Ogre![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Throw does not exist for model Goblin_Ogre![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Moo does not exist for model Bison_Calf![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Sleep does not exist for model Slug_Magma![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Alerted does not exist for model Slug_Magma![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Laydown does not exist for model Slug_Magma![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Wake does not exist for model Slug_Magma![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Alerted does not exist for model Kweebec_Rootling![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Eat does not exist for model Spark_Living![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Sleep does not exist for model Wraith_Lantern![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Alerted does not exist for model Wraith_Lantern![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Laydown does not exist for model Wraith_Lantern![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Wake does not exist for model Wraith_Lantern![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Eat does not exist for model Hatworm![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Alerted does not exist for model Scarak_Broodmother![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Alerted does not exist for model Scarak_Broodmother![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Eat does not exist for model Lizard_Sand![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Alerted does not exist for model Scarak_Broodmother![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Eat does not exist for model Trillodon![m
[m[2026/09/18 18:38:44   INFO]                   [NPC|P] Validation complete.[m
[m[2026/09/18 18:38:44   INFO]                   [NPC|P] Starting to load builders![m
[m[2026/09/18 18:38:44   INFO]                   [NPC|P] Validating loaded configurations...[m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Swipe does not exist for model Goblin![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Idle does not exist for model Tuluk_Fisherman![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Swipe does not exist for model Goblin_Ogre![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Throw does not exist for model Goblin_Ogre![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Moo does not exist for model Bison_Calf![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Sleep does not exist for model Slug_Magma![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Alerted does not exist for model Slug_Magma![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Laydown does not exist for model Slug_Magma![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Wake does not exist for model Slug_Magma![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Alerted does not exist for model Kweebec_Rootling![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Eat does not exist for model Spark_Living![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Sleep does not exist for model Wraith_Lantern![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Alerted does not exist for model Wraith_Lantern![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Laydown does not exist for model Wraith_Lantern![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Wake does not exist for model Wraith_Lantern![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Eat does not exist for model Hatworm![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Alerted does not exist for model Scarak_Broodmother![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Alerted does not exist for model Scarak_Broodmother![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Eat does not exist for model Lizard_Sand![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Alerted does not exist for model Scarak_Broodmother![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Eat does not exist for model Trillodon![m
[m[2026/09/18 18:38:44   INFO]                   [NPC|P] Validation complete.[m
[m[2026/09/18 18:38:44   INFO]                   [NPC|P] Starting to load builders![m
[m[2026/09/18 18:38:44   INFO]                   [NPC|P] Validating loaded configurations...[m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Swipe does not exist for model Goblin![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Idle does not exist for model Tuluk_Fisherman![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Swipe does not exist for model Goblin_Ogre![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Throw does not exist for model Goblin_Ogre![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Moo does not exist for model Bison_Calf![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Sleep does not exist for model Slug_Magma![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Alerted does not exist for model Slug_Magma![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Laydown does not exist for model Slug_Magma![m
[33m[2026/09/18 18:38:44   WARN]                   [NPC|P] Animation Wake does not exist for model Slug_Magma![m
